Sucursal,Empleados,Coste_Operativo,Transacciones_Miles,Creditos_Aprobados
Sucursal_3_74,20,157103,64,233
Sucursal_4_74,13,120344,50,170
Sucursal_5_74,10,90399,42,170
Sucursal_6_74,22,160973,69,266
Sucursal_7_74,11,115531,42,188
Sucursal_8_74,18,136637,60,229
Sucursal_9_74,18,162097,57,263
Sucursal_10_74,9,90254,46,161
Sucursal_1_75,15,113294,45,219
Sucursal_2_75,12,101446,43,182
Sucursal_3_75,18,145025,56,245
Sucursal_4_75,13,111173,43,170
Sucursal_5_75,9,86153,39,140
Sucursal_6_75,21,167777,65,250
Sucursal_7_75,13,115037,47,168
Sucursal_8_75,16,129543,56,223
Sucursal_9_75,19,153579,67,274
Sucursal_10_75,13,102826,44,166
Sucursal_1_76,13,116410,52,204
Sucursal_2_76,12,99065,48,178
Sucursal_3_76,19,154220,59,253
Sucursal_4_76,15,113056,46,209
Sucursal_5_76,9,83908,37,143
Sucursal_6_76,22,158131,67,266
Sucursal_7_76,13,111241,48,184
Sucursal_8_76,18,122060,54,212
Sucursal_9_76,17,156478,65,263
Sucursal_10_76,9,97690,41,164
Sucursal_1_77,17,118514,52,183
Sucursal_2_77,11,104412,50,190
Sucursal_3_77,17,151278,61,256
Sucursal_4_77,12,115065,52,209
Sucursal_5_77,10,93156,41,172
Sucursal_6_77,22,165257,61,274
Sucursal_7_77,13,106332,50,205
Sucursal_8_77,18,135014,56,202
Sucursal_9_77,18,155623,57,267
Sucursal_10_77,9,90357,38,155
Sucursal_1_78,16,122071,51,204
Sucursal_2_78,14,107937,44,185
Sucursal_3_78,16,153229,58,250
Sucursal_4_78,12,116650,50,201
Sucursal_5_78,10,92362,36,168
Sucursal_6_78,18,165718,62,265
Sucursal_7_78,11,117731,47,166
Sucursal_8_78,17,122495,52,200
Sucursal_9_78,21,150269,64,242
Sucursal_10_78,12,87086,45,185
Sucursal_1_79,13,123753,51,219
Sucursal_2_79,11,103622,47,175
Sucursal_3_79,19,144780,61,243
Sucursal_4_79,15,113878,49,198
Sucursal_5_79,12,86106,35,163
Sucursal_6_79,21,167031,63,274
Sucursal_7_79,11,115976,51,174
Sucursal_8_79,18,122947,57,212
Sucursal_9_79,18,150048,59,260
Sucursal_10_79,11,89439,40,175
Sucursal_1_80,13,120189,52,189
Sucursal_2_80,13,93860,41,180
Sucursal_3_80,16,157240,55,238
Sucursal_4_80,12,108157,51,183
Sucursal_5_80,10,91284,44,160
Sucursal_6_80,22,155542,69,258
Sucursal_7_80,15,109502,48,187
Sucursal_8_80,17,124401,55,236
Sucursal_9_80,18,160564,61,253
Sucursal_10_80,12,97699,46,181
Sucursal_1_81,17,118933,48,217
Sucursal_2_81,13,96639,46,186
Sucursal_3_81,20,143602,57,262
Sucursal_4_81,12,110304,52,202
Sucursal_5_81,10,91432,41,172
Sucursal_6_81,20,154201,61,259
Sucursal_7_81,14,116539,46,179
Sucursal_8_81,15,133860,54,231
Sucursal_9_81,20,149560,65,255
Sucursal_10_81,12,101275,44,170
Sucursal_1_82,16,123712,55,180
Sucursal_2_82,12,99875,47,164
Sucursal_3_82,17,154727,63,268
Sucursal_4_82,15,110556,48,191
Sucursal_5_82,11,84001,42,166
Sucursal_6_82,21,163617,60,287
Sucursal_7_82,14,105058,42,183
Sucursal_8_82,14,133315,50,224
Sucursal_9_82,17,161288,63,249
Sucursal_10_82,9,99757,45,185
Sucursal_1_83,14,124991,48,197
Sucursal_2_83,10,105642,46,169
Sucursal_3_83,19,157208,58,239
Sucursal_4_83,16,109274,49,189
Sucursal_5_83,10,96571,38,142
Sucursal_6_83,18,157590,65,252
Sucursal_7_83,12,103318,46,170
Sucursal_8_83,17,128939,58,220
Sucursal_9_83,20,153486,59,250
Sucursal_10_83,13,92045,46,188
Sucursal_1_84,17,124793,48,187
Sucursal_2_84,13,100047,41,196
Sucursal_3_84,19,153826,61,237
Sucursal_4_84,13,108860,49,197
Sucursal_5_84,11,90504,40,154
Sucursal_6_84,19,163988,62,256
Sucursal_7_84,15,107301,42,184
Sucursal_8_84,16,123072,58,230
Sucursal_9_84,20,150969,63,250
Sucursal_10_84,12,99577,45,188
Sucursal_1_85,15,125756,46,203
Sucursal_2_85,10,106807,47,178
Sucursal_3_85,18,156061,61,267
Sucursal_4_85,15,114076,51,198
Sucursal_5_85,8,96101,40,160
Sucursal_6_85,19,157337,69,290
Sucursal_7_85,13,108569,47,182
Sucursal_8_85,16,122483,58,225
Sucursal_9_85,18,148396,60,246
Sucursal_10_85,12,91936,42,183
Sucursal_1_86,16,116520,53,196
Sucursal_2_86,14,95966,46,175
Sucursal_3_86,17,146660,57,267
Sucursal_4_86,13,113396,52,171
Sucursal_5_86,12,82847,43,165
Sucursal_6_86,19,163948,70,283
Sucursal_7_86,13,110796,51,197
Sucursal_8_86,16,135144,55,200
Sucursal_9_86,17,152571,67,247
Sucursal_10_86,9,95328,40,165
Sucursal_1_87,15,122268,53,183
Sucursal_2_87,12,103167,49,184
Sucursal_3_87,16,150412,61,267
Sucursal_4_87,12,107534,52,198
Sucursal_5_87,8,94599,42,173
Sucursal_6_87,22,162181,63,269
Sucursal_7_87,15,108132,45,177
Sucursal_8_87,15,136411,60,217
Sucursal_9_87,20,154380,59,271
Sucursal_10_87,11,89323,42,152
Sucursal_1_88,16,119577,48,204
Sucursal_2_88,12,104307,44,160
Sucursal_3_88,19,146929,60,268
Sucursal_4_88,12,118866,50,209
Sucursal_5_88,8,88155,37,140
Sucursal_6_88,19,154590,62,261
Sucursal_7_88,12,112203,42,204
Sucursal_8_88,17,136556,51,229
Sucursal_9_88,18,147005,63,262
Sucursal_10_88,13,102500,38,155
Sucursal_1_89,14,125162,46,193
Sucursal_2_89,14,101751,46,160
Sucursal_3_89,19,155419,60,242
Sucursal_4_89,12,107339,49,170
Sucursal_5_89,10,83276,41,164
Sucursal_6_89,18,164739,62,253
Sucursal_7_89,12,116290,44,184
Sucursal_8_89,18,131544,55,214
Sucursal_9_89,18,159729,63,242
Sucursal_10_89,10,96616,46,152
Sucursal_1_90,16,114030,48,190
Sucursal_2_90,13,92194,42,186
Sucursal_3_90,18,151223,64,254
Sucursal_4_90,16,122591,50,192
Sucursal_5_90,11,93408,37,166
Sucursal_6_90,21,161183,60,272
Sucursal_7_90,14,102473,43,203
Sucursal_8_90,14,131499,58,222
Sucursal_9_90,21,152777,63,268
Sucursal_10_90,12,87561,39,158
Sucursal_1_91,13,126357,48,205
Sucursal_2_91,11,92463,40,174
Sucursal_3_91,18,155166,58,266
Sucursal_4_91,14,114108,52,174
Sucursal_5_91,9,89437,41,154
Sucursal_6_91,22,163457,62,260
Sucursal_7_91,11,111099,46,190
Sucursal_8_91,18,132949,60,210
Sucursal_9_91,21,157721,67,242
Sucursal_10_91,13,99513,44,168
Sucursal_1_92,14,115784,48,196
Sucursal_2_92,11,103315,43,173
Sucursal_3_92,18,143300,55,240
Sucursal_4_92,14,121224,51,203
Sucursal_5_92,11,97110,36,176
Sucursal_6_92,22,160117,67,280
Sucursal_7_92,15,116266,42,184
Sucursal_8_92,18,133863,57,237
Sucursal_9_92,18,157912,57,280
Sucursal_10_92,12,96942,46,176
Sucursal_1_93,16,118746,50,182
Sucursal_2_93,11,107425,47,189
Sucursal_3_93,18,144916,62,237
Sucursal_4_93,15,119608,53,205
Sucursal_5_93,8,94857,40,165
Sucursal_6_93,19,152869,64,263
Sucursal_7_93,11,108769,41,181
Sucursal_8_93,15,127461,57,203
Sucursal_9_93,21,156675,62,279
Sucursal_10_93,12,96360,43,156
Sucursal_1_94,13,116509,53,195
Sucursal_2_94,12,104165,40,173
Sucursal_3_94,17,153096,63,247
Sucursal_4_94,15,108254,51,209
Sucursal_5_94,8,95942,43,157
Sucursal_6_94,21,157570,68,289
Sucursal_7_94,15,116093,46,194
Sucursal_8_94,17,133038,53,214
Sucursal_9_94,21,160430,62,272
Sucursal_10_94,12,88539,45,190
Sucursal_1_95,13,127774,51,211
Sucursal_2_95,11,104254,49,196
Sucursal_3_95,17,142468,62,261
Sucursal_4_95,14,115700,52,179
Sucursal_5_95,11,89979,38,151
Sucursal_6_95,19,161095,70,271
Sucursal_7_95,11,116637,41,175
Sucursal_8_95,16,122823,57,220
Sucursal_9_95,17,157600,64,251
Sucursal_10_95,11,95656,44,166
Sucursal_1_96,15,124484,55,184
Sucursal_2_96,13,96380,43,198
Sucursal_3_96,18,145149,58,237
Sucursal_4_96,12,120866,47,200
Sucursal_5_96,8,96937,38,175
Sucursal_6_96,18,165778,68,282
Sucursal_7_96,12,110272,49,183
Sucursal_8_96,15,126347,54,214
Sucursal_9_96,21,154707,58,280
Sucursal_10_96,11,90042,37,188
Sucursal_1_97,17,118310,50,209
Sucursal_2_97,14,94031,47,164
Sucursal_3_97,18,147149,65,252
Sucursal_4_97,14,122537,53,184
Sucursal_5_97,9,96212,39,161
Sucursal_6_97,22,157011,67,287
Sucursal_7_97,13,104159,50,199
Sucursal_8_97,16,134868,60,211
Sucursal_9_97,19,160396,61,266
Sucursal_10_97,13,88626,43,187
Sucursal_1_98,14,113633,49,210
Sucursal_2_98,11,96451,43,189
Sucursal_3_98,20,147218,56,255
Sucursal_4_98,13,122493,47,199
Sucursal_5_98,11,97194,41,163
Sucursal_6_98,19,162000,60,279
Sucursal_7_98,14,117753,49,185
Sucursal_8_98,15,130608,54,240
Sucursal_9_98,19,152197,60,269
Sucursal_10_98,12,94952,42,188
Sucursal_1_99,16,126256,47,218
Sucursal_2_99,13,93397,40,194
Sucursal_3_99,17,156805,56,240
Sucursal_4_99,14,107220,48,196
Sucursal_5_99,9,90152,40,157
Sucursal_6_99,18,164217,60,285
Sucursal_7_99,11,112009,46,179
Sucursal_8_99,14,122652,59,202
Sucursal_9_99,18,162551,67,272
Sucursal_10_99,12,94954,42,175
Sucursal_1_100,17,114860,53,209
Sucursal_2_100,14,104380,43,179
Sucursal_3_100,18,148939,55,235
Sucursal_4_100,15,107555,44,201
Sucursal_5_100,8,94100,40,164
Sucursal_6_100,22,156085,68,276
Sucursal_7_100,11,116692,43,190
Sucursal_8_100,17,130076,52,225
Sucursal_9_100,18,160653,65,268
Sucursal_10_100,13,91938,44,161
