Hospital,Medicos,Enfermeras,Camas,Pacientes_Atendidos,Cirugias_Exitosas
Hospital_E_69,43,121,142,4641,862
Hospital_F_69,68,195,315,6372,1174
Hospital_G_69,49,149,192,4799,932
Hospital_H_69,55,157,196,5292,957
Hospital_I_69,63,189,268,6217,1169
Hospital_J_69,45,131,175,4580,850
Hospital_A_70,47,142,186,5043,924
Hospital_B_70,45,135,194,4780,890
Hospital_C_70,61,171,240,5963,1124
Hospital_D_70,57,154,235,5379,950
Hospital_E_70,42,124,142,4305,868
Hospital_F_70,67,201,292,6429,1206
Hospital_G_70,50,151,198,4946,931
Hospital_H_70,51,158,201,4933,982
Hospital_I_70,65,197,276,6219,1155
Hospital_J_70,39,136,146,4770,856
Hospital_A_71,47,154,192,5009,949
Hospital_B_71,48,148,180,4979,897
Hospital_C_71,60,187,261,6123,1092
Hospital_D_71,57,156,216,5221,996
Hospital_E_71,42,112,154,4623,839
Hospital_F_71,70,210,305,6557,1216
Hospital_G_71,45,146,177,4997,945
Hospital_H_71,51,154,197,5049,940
Hospital_I_71,67,190,260,6380,1169
Hospital_J_71,44,128,152,4416,880
Hospital_A_72,51,150,191,5195,956
Hospital_B_72,42,137,170,4604,905
Hospital_C_72,58,186,235,5918,1094
Hospital_D_72,53,166,232,5110,963
Hospital_E_72,38,118,155,4619,874
Hospital_F_72,69,198,310,6409,1221
Hospital_G_72,48,145,194,4983,915
Hospital_H_72,51,152,204,5141,988
Hospital_I_72,67,185,268,6328,1126
Hospital_J_72,40,127,164,4520,862
Hospital_A_73,51,144,189,4876,946
Hospital_B_73,44,135,170,4728,925
Hospital_C_73,61,171,252,5863,1125
Hospital_D_73,56,167,219,5238,979
Hospital_E_73,38,117,153,4527,820
Hospital_F_73,72,210,288,6342,1215
Hospital_G_73,46,149,203,5023,931
Hospital_H_73,49,154,218,5239,976
Hospital_I_73,66,184,275,6352,1167
Hospital_J_73,40,134,157,4492,891
Hospital_A_74,48,146,206,5006,927
Hospital_B_74,48,140,186,4650,940
Hospital_C_74,62,183,254,6182,1106
Hospital_D_74,54,166,214,5331,954
Hospital_E_74,39,118,147,4670,821
Hospital_F_74,73,208,315,6413,1225
Hospital_G_74,48,155,185,4995,907
Hospital_H_74,49,146,224,5003,972
Hospital_I_74,66,200,271,6395,1166
Hospital_J_74,43,121,169,4691,861
Hospital_A_75,52,158,210,5066,962
Hospital_B_75,42,139,178,4956,894
Hospital_C_75,62,188,241,6020,1124
Hospital_D_75,55,167,231,5459,952
Hospital_E_75,38,118,142,4526,838
Hospital_F_75,67,207,303,6482,1179
Hospital_G_75,51,150,196,4950,925
Hospital_H_75,50,159,203,4907,932
Hospital_I_75,67,195,284,6178,1153
Hospital_J_75,39,135,152,4447,877
Hospital_A_76,53,152,186,4916,953
Hospital_B_76,48,137,195,4795,912
Hospital_C_76,59,179,237,5907,1122
Hospital_D_76,57,159,207,5471,981
Hospital_E_76,41,115,145,4451,865
Hospital_F_76,67,205,304,6312,1199
Hospital_G_76,51,137,197,4700,954
Hospital_H_76,52,162,220,4981,932
Hospital_I_76,62,190,273,6195,1174
Hospital_J_76,39,129,146,4620,908
Hospital_A_77,52,145,191,5188,931
Hospital_B_77,45,137,184,4853,892
Hospital_C_77,62,181,263,5833,1082
Hospital_D_77,58,161,209,5129,980
Hospital_E_77,38,130,154,4522,833
Hospital_F_77,68,190,311,6699,1193
Hospital_G_77,49,148,193,5065,939
Hospital_H_77,52,160,198,5091,930
Hospital_I_77,62,193,271,6039,1157
Hospital_J_77,39,132,164,4523,897
Hospital_A_78,48,142,196,5007,959
Hospital_B_78,47,147,192,4712,897
Hospital_C_78,59,185,247,6072,1130
Hospital_D_78,52,154,218,5150,1004
Hospital_E_78,40,115,157,4661,859
Hospital_F_78,72,208,306,6457,1176
Hospital_G_78,45,154,202,5045,958
Hospital_H_78,55,164,197,5018,960
Hospital_I_78,68,195,256,6072,1133
Hospital_J_78,41,126,173,4573,909
Hospital_A_79,49,144,207,4853,949
Hospital_B_79,48,139,191,4919,902
Hospital_C_79,60,178,236,5956,1093
Hospital_D_79,57,161,215,5186,980
Hospital_E_79,40,125,137,4434,827
Hospital_F_79,71,191,287,6540,1202
Hospital_G_79,49,136,203,4780,948
Hospital_H_79,50,157,197,5086,952
Hospital_I_79,67,187,265,6331,1147
Hospital_J_79,39,127,161,4518,892
Hospital_A_80,49,151,209,4897,944
Hospital_B_80,44,150,192,4857,919
Hospital_C_80,63,171,237,6158,1094
Hospital_D_80,53,162,224,5385,1010
Hospital_E_80,42,123,151,4645,862
Hospital_F_80,67,196,309,6439,1172
Hospital_G_80,49,151,180,4998,945
Hospital_H_80,52,159,205,5191,965
Hospital_I_80,65,189,271,6171,1147
Hospital_J_80,44,134,152,4651,888
Hospital_A_81,47,160,195,5120,944
Hospital_B_81,45,148,179,4750,900
Hospital_C_81,61,184,248,5822,1070
Hospital_D_81,58,170,222,5361,976
Hospital_E_81,40,125,149,4451,845
Hospital_F_81,67,202,297,6494,1208
Hospital_G_81,48,155,196,5082,900
Hospital_H_81,50,154,210,4952,979
Hospital_I_81,68,191,275,6165,1163
Hospital_J_81,41,130,151,4521,868
Hospital_A_82,50,140,200,5117,938
Hospital_B_82,48,148,170,4716,906
Hospital_C_82,60,173,245,5979,1087
Hospital_D_82,55,155,215,5280,986
Hospital_E_82,37,110,161,4440,862
Hospital_F_82,67,210,296,6546,1208
Hospital_G_82,50,152,177,4728,928
Hospital_H_82,50,159,215,5132,969
Hospital_I_82,68,195,259,6098,1159
Hospital_J_82,39,129,173,4473,863
Hospital_A_83,51,140,187,4912,943
Hospital_B_83,44,135,168,4745,935
Hospital_C_83,63,182,245,5869,1113
Hospital_D_83,56,164,213,5306,1001
Hospital_E_83,40,124,145,4633,876
Hospital_F_83,69,193,310,6434,1184
Hospital_G_83,50,150,182,4939,941
Hospital_H_83,50,147,204,5132,938
Hospital_I_83,63,194,270,6350,1139
Hospital_J_83,39,136,170,4638,867
Hospital_A_84,47,142,189,5126,957
Hospital_B_84,47,134,182,4637,924
Hospital_C_84,58,187,256,6033,1085
Hospital_D_84,58,156,219,5326,980
Hospital_E_84,41,122,141,4351,842
Hospital_F_84,73,203,293,6438,1227
Hospital_G_84,45,139,197,4769,947
Hospital_H_84,52,145,225,4958,951
Hospital_I_84,64,181,276,6000,1157
Hospital_J_84,42,134,160,4786,910
Hospital_A_85,52,147,198,4873,979
Hospital_B_85,44,131,193,4759,941
Hospital_C_85,63,184,240,5881,1095
Hospital_D_85,57,163,211,5378,958
Hospital_E_85,38,117,163,4485,865
Hospital_F_85,72,206,298,6433,1180
Hospital_G_85,45,145,198,5024,903
Hospital_H_85,53,152,196,4930,974
Hospital_I_85,66,200,279,6088,1152
Hospital_J_85,39,122,173,4680,865
Hospital_A_86,48,141,197,4936,926
Hospital_B_86,45,130,189,4624,913
Hospital_C_86,62,190,246,5945,1118
Hospital_D_86,56,169,224,5401,964
Hospital_E_86,37,121,151,4677,844
Hospital_F_86,69,210,305,6472,1209
Hospital_G_86,47,142,185,4795,922
Hospital_H_86,53,160,202,4969,971
Hospital_I_86,67,182,257,6291,1161
Hospital_J_86,43,128,147,4718,875
Hospital_A_87,48,153,203,4977,941
Hospital_B_87,48,147,185,4966,942
Hospital_C_87,60,186,263,6106,1126
Hospital_D_87,55,162,224,5491,1004
Hospital_E_87,41,125,143,4548,852
Hospital_F_87,67,190,296,6435,1197
Hospital_G_87,50,151,188,5013,948
Hospital_H_87,54,148,217,5104,974
Hospital_I_87,65,198,260,6299,1163
Hospital_J_87,41,127,174,4799,861
Hospital_A_88,48,159,215,5024,966
Hospital_B_88,43,134,178,4748,942
Hospital_C_88,62,183,254,6120,1079
Hospital_D_88,57,168,206,5193,993
Hospital_E_88,38,113,165,4667,863
Hospital_F_88,69,195,292,6380,1218
Hospital_G_88,48,142,178,4945,931
Hospital_H_88,50,153,211,5176,960
Hospital_I_88,65,180,271,6255,1177
Hospital_J_88,45,128,165,4785,860
Hospital_A_89,49,140,196,4914,950
Hospital_B_89,45,136,167,4640,939
Hospital_C_89,63,184,258,5893,1117
Hospital_D_89,53,165,209,5197,984
Hospital_E_89,43,128,160,4460,833
Hospital_F_89,72,194,285,6434,1184
Hospital_G_89,50,148,181,5017,927
Hospital_H_89,53,160,198,4935,933
Hospital_I_89,64,199,257,6157,1132
Hospital_J_89,39,121,158,4423,855
Hospital_A_90,49,152,198,5141,945
Hospital_B_90,47,144,174,4889,943
Hospital_C_90,61,187,235,6085,1085
Hospital_D_90,57,165,232,5144,995
Hospital_E_90,43,118,138,4440,834
Hospital_F_90,71,193,291,6364,1181
Hospital_G_90,51,141,195,4918,926
Hospital_H_90,51,157,202,5191,935
Hospital_I_90,62,199,273,6253,1145
Hospital_J_90,42,126,163,4623,896
Hospital_A_91,52,143,215,4886,938
Hospital_B_91,46,132,186,4721,900
Hospital_C_91,61,187,237,5885,1119
Hospital_D_91,54,151,212,5433,991
Hospital_E_91,37,114,144,4633,864
Hospital_F_91,71,202,286,6600,1221
Hospital_G_91,49,139,194,5010,930
Hospital_H_91,55,162,197,5022,984
Hospital_I_91,68,192,262,6057,1150
Hospital_J_91,40,136,145,4403,867
Hospital_A_92,51,154,200,4895,925
Hospital_B_92,48,147,167,4891,938
Hospital_C_92,57,189,257,6107,1085
Hospital_D_92,52,169,219,5270,998
Hospital_E_92,37,117,160,4557,874
Hospital_F_92,69,191,315,6518,1202
Hospital_G_92,47,146,196,4754,938
Hospital_H_92,49,146,205,5189,932
Hospital_I_92,63,191,283,6173,1179
Hospital_J_92,44,133,149,4766,880
Hospital_A_93,50,148,215,5189,979
Hospital_B_93,42,134,185,4885,932
Hospital_C_93,62,182,243,6154,1120
Hospital_D_93,58,151,205,5398,1001
Hospital_E_93,39,130,152,4582,823
Hospital_F_93,67,195,291,6528,1188
Hospital_G_93,49,144,204,4826,957
Hospital_H_93,52,152,199,4906,969
Hospital_I_93,65,199,267,6104,1130
Hospital_J_93,41,123,149,4586,887
Hospital_A_94,47,156,193,5146,976
Hospital_B_94,44,140,174,4636,890
Hospital_C_94,63,189,239,5839,1082
Hospital_D_94,52,167,233,5314,952
Hospital_E_94,43,118,162,4398,861
Hospital_F_94,71,194,309,6308,1215
Hospital_G_94,49,150,186,4842,904
Hospital_H_94,53,150,205,5192,956
Hospital_I_94,67,197,266,6230,1122
Hospital_J_94,43,126,168,4571,886
Hospital_A_95,52,143,213,4845,971
Hospital_B_95,42,149,193,4864,921
Hospital_C_95,61,173,239,6040,1098
Hospital_D_95,53,169,208,5149,975
Hospital_E_95,37,127,144,4325,871
Hospital_F_95,67,193,304,6583,1181
Hospital_G_95,49,138,200,4809,937
Hospital_H_95,49,145,211,5226,976
Hospital_I_95,67,195,274,6129,1177
Hospital_J_95,41,123,174,4442,891
Hospital_A_96,47,141,210,5116,958
Hospital_B_96,45,147,183,4825,945
Hospital_C_96,58,178,248,6083,1124
Hospital_D_96,54,161,220,5133,1000
Hospital_E_96,41,130,149,4361,821
Hospital_F_96,67,202,291,6617,1197
Hospital_G_96,48,142,184,5057,943
Hospital_H_96,52,148,215,5140,952
Hospital_I_96,65,194,284,6326,1180
Hospital_J_96,43,121,148,4731,908
Hospital_A_97,52,140,215,5045,955
Hospital_B_97,43,139,169,4939,948
Hospital_C_97,60,188,242,6151,1073
Hospital_D_97,56,159,221,5186,985
Hospital_E_97,41,111,151,4397,876
Hospital_F_97,70,190,296,6372,1188
Hospital_G_97,50,149,177,4836,956
Hospital_H_97,49,148,197,5116,980
Hospital_I_97,64,191,272,6090,1145
Hospital_J_97,39,137,147,4624,884
Hospital_A_98,53,152,199,5131,934
Hospital_B_98,45,133,183,4620,936
Hospital_C_98,58,189,242,6038,1073
Hospital_D_98,52,163,220,5451,1006
Hospital_E_98,37,111,153,4565,857
Hospital_F_98,67,201,301,6405,1170
Hospital_G_98,51,144,178,4850,926
Hospital_H_98,49,157,199,5276,951
Hospital_I_98,68,196,255,6400,1176
Hospital_J_98,45,125,163,4462,883
Hospital_A_99,48,141,200,5190,930
Hospital_B_99,44,133,165,4897,903
Hospital_C_99,58,184,239,5956,1122
Hospital_D_99,52,153,209,5185,992
Hospital_E_99,40,125,146,4514,879
Hospital_F_99,73,194,291,6661,1178
Hospital_G_99,45,155,187,4840,942
Hospital_H_99,52,148,201,5093,942
Hospital_I_99,68,187,267,6080,1121
Hospital_J_99,39,139,157,4561,865
Hospital_A_100,52,151,196,5082,961
Hospital_B_100,44,133,190,4784,910
Hospital_C_100,57,187,237,6193,1084
Hospital_D_100,57,170,214,5452,979
Hospital_E_100,39,122,142,4412,851
Hospital_F_100,69,195,312,6695,1199
Hospital_G_100,50,145,200,4765,909
Hospital_H_100,51,149,197,4956,973
Hospital_I_100,65,196,284,6211,1163
Hospital_J_100,39,130,174,4664,905
